idx,path,y_true,y_pred,correct,risk_score,true_class,pred_class
342,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_283.jpg,5,5,1,0.531732171141859,scratches,scratches
343,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_284.jpg,5,5,1,1.321581498714889,scratches,scratches
344,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_285.jpg,5,5,1,0.8752087710233278,scratches,scratches
345,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_286.jpg,5,5,1,0.21016478849073417,scratches,scratches
346,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_287.jpg,5,5,1,1.1343132595840224,scratches,scratches
347,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_288.jpg,5,5,1,0.3067230565064255,scratches,scratches
348,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_289.jpg,5,5,1,0.6702603752221223,scratches,scratches
349,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_290.jpg,5,5,1,0.07403291504897913,scratches,scratches
350,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_291.jpg,5,5,1,0.46682544705714146,scratches,scratches
351,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_292.jpg,5,5,1,0.5306701989841276,scratches,scratches
352,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_293.jpg,5,5,1,0.8980553409867396,scratches,scratches
353,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_294.jpg,5,5,1,1.6385721062004017,scratches,scratches
354,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_295.jpg,5,5,1,2.885519211315262,scratches,scratches
355,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_296.jpg,5,5,1,0.1273087081710871,scratches,scratches
356,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_297.jpg,5,5,1,1.587613871254396,scratches,scratches
357,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_298.jpg,5,5,1,1.4306868038541334,scratches,scratches
358,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_299.jpg,5,5,1,0.18647185498988975,scratches,scratches
359,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/scratches/scratches_300.jpg,5,5,1,1.5164487859450375,scratches,scratches
